# meter_read bitstream=ft_axi.bit.bin passes=8 settle=15 sample=25 afi_fs=0xa00
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3730000
S 8 axi 3750000
S 8 axi 3740000
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3740000
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 4050000
S 8 axi 4010000
S 8 axi 4070000
S 8 axi 4020000
S 8 axi 4020000
S 8 axi 3990000
S 8 axi 3990000
S 8 axi 4190000
S 8 axi 4090000
S 8 axi 3720000
S 8 axi 3730000
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3740000
S 8 axi 3730000
S 8 axi 3710000
S 8 axi 3720000
S 8 axi 3730000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3710000
S 8 axi 3710000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3720000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3710000
S 8 axi 3710000
S 8 axi 3720000
S 8 axi 3710000
S 8 axi 3710000
S 8 axi 3740000
S 8 axi 3720000
A 8 arm=axi seconds=40.000882 word_reads=165068800 reads_per_s=4126629.0 sweeps=2000003401 sweeps_per_s=49998982.8 pop_min=983 pop_max=1023 word0_changes=10424 acc=f1ba4df8
# done
